,Player,PPR_Projected_2023
229,Brett Swain,3.5435312392256684
616,Dennis Houston,3.5435312392256684
409,Cole Hikutini,3.5435312392256684
1471,Mardy Gilyard,3.5435312392256684
1905,Seneca Wallace,3.534010965388091
1671,Nsimba Webster,3.5102798735750165
2150,Tyrell Williams,3.5102798735750165
543,David Ausberry,3.5102798735750165
1457,MarQueis Gray,3.479510143174672
1137,Jon Kitna,3.478394807086172
1914,Shane Wynn,3.407964948009472
1807,Robert Griffin III,3.3863974089358293
2108,Trey Ragas,3.316592049863491
959,Jamaal Charles,3.267177789746353
1133,Johnny White,3.1771135948109093
568,David Williams,3.1771135948109093
585,DeAndre Smelter,3.1534731370187314
344,Chauncey Washington,3.136767906929294
954,Jalen Tolbert,3.136767906929294
848,Hakeem Valles,3.136767906929294
1021,Jaydon Mickens,3.136767906929294
1045,Jeremy Butler,3.136767906929294
28,Alan Cross,3.136767906929294
1895,Scott Simonson,3.136767906929294
1438,Luke Stocker,3.136767906929294
1172,Jorvorskie Lane,3.136767906929294
1902,Sean McKeon,3.136767906929294
156,Bennie Fowler,3.136767906929294
1034,Jeff Janis,3.136767906929294
93,Anthony Hill,3.136767906929294
1444,Madison Hedgecock,3.136767906929294
323,Chandler Cox,3.136767906929294
1527,Matt Spaeth,3.136767906929294
1610,Miles Boykin,3.136767906929294
1269,Keiland Williams,3.136767906929294
519,Darius Powe,3.136767906929294
630,Derek Carrier,3.136767906929294
1464,Marcus Easley,3.136767906929294
1026,Je'Ron Hamm,3.136767906929294
132,Austin Trammell,3.136767906929294
675,Dion Sims,3.136767906929294
2196,Yamon Figurs,3.136767906929294
1142,Jonathan Krause,3.136767906929294
764,Ethan Wolf,3.136767906929294
281,C.J. Saunders,3.136767906929294
683,Dominique Davis,3.0702830183415264
505,Danny Gray,3.0506158758302364
696,Donte Moncrief,3.0506158758302364
737,Eddie Williams,3.03445298136375
2145,Tyler Varga,3.03445298136375
659,Devin Street,3.03445298136375
1230,Justin Peelle,3.03445298136375
1764,Ray Graham,3.03445298136375
2167,Vincent Brown,3.03445298136375
850,Hank Baskett,3.03445298136375
1647,Nick Bawden,3.03445298136375
2077,Travaris Cadet,2.968647631679187
1542,Max Hall,2.965112975713539
1519,Matt Leinart,2.9573366071343505
1018,Jay Ajayi,2.872299296852687
686,Don Jackson,2.872299296852687
1371,La'Mical Perine,2.803601628165188
176,Bo Scarbrough,2.803601628165188
1253,Kareem Huggins,2.791350897535086
893,J.J. Taylor,2.667563529739531
1753,Rashard Davis,2.5827029665855457
2142,Tyler Murphy,2.5827029665855457
238,Brian Leonard,2.5827029665855457
2071,Tori Gurley,2.5827029665855457
1237,Juwann Winfree,2.5827029665855457
1345,Kory Sperry,2.5827029665855457
779,Frank Darby,2.5827029665855457
945,Jaleel Scott,2.5827029665855457
570,Davion Davis,2.5827029665855457
855,Hayden Smith,2.5827029665855457
1600,Mike Sellers,2.5827029665855457
867,Ian Book,2.4580143950830213
652,Devin Asiasi,2.4419158083224266
928,Jake Butt,2.4419158083224266
1850,Ryan D'Imperio,2.4419158083224266
1382,Lamar Miller,2.4419158083224266
1506,Mason Schreck,2.4419158083224266
1050,Jeremy Kerley,2.4419158083224266
2204,Zach Potter,2.4419158083224266
72,Andre Williams,2.420549282074481
477,Dalyn Dawkins,2.420549282074481
1051,Jeremy Langford,2.420549282074481
466,DJ Turner,2.351851613386982
1410,LeVante Bellamy,2.3396008827568826
2022,Thomas Clayton,2.3396008827568826
610,Demetric Felton,2.277330971605216
897,J.P. Losman,2.245021036917599
1317,Kevin Cone,2.14176468038902
1123,John Ursua,2.14176468038902
181,Brad Smith,2.14176468038902
1581,Micheal Spurlock,2.14176468038902
808,Gehrig Dieter,2.14176468038902
1698,Paul Hubbard,2.14176468038902
149,Ben Obomanu,2.14176468038902
481,Damian Williams,2.14176468038902
2070,Tony Washington,2.14176468038902
1307,Keon Hatcher,2.14176468038902
2074,Tory Humphrey,2.14176468038902
355,Chris Cooley,2.14176468038902
817,Gerald Christian,2.14176468038902
398,Cobi Hamilton,2.14176468038902
2154,Tyron Johnson,2.14176468038902
148,Ben Koyack,2.14176468038902
1169,Jordan White,2.14176468038902
1790,Ricky Ortiz,2.14176468038902
645,Desmond Clark,2.14176468038902
1512,Matt Flanagan,2.14176468038902
294,Cam Phillips,2.14176468038902
1055,Jeremy Ruckert,2.14176468038902
2163,Victor Bolden,2.14176468038902
1885,Sammie Coates,2.14176468038902
1501,Marvin Hall,2.14176468038902
360,Chris Gronkowski,2.14176468038902
852,Harry Douglas,2.14176468038902
118,Arrelious Benn,2.14176468038902
1984,Tarik Black,2.14176468038902
114,Armanti Edwards,2.14176468038902
436,Corey McIntyre,2.14176468038902
1182,Josh Cribbs,2.14176468038902
1886,Sammie Stroughter,2.14176468038902
1274,Keith Smith,2.14176468038902
145,Ben Edwards,2.14176468038902
2032,Tim White,2.14176468038902
1432,Lousaka Polite,2.14176468038902
7,Aaron Brown,2.14176468038902
749,Emmanuel Arceneaux,2.14176468038902
1439,Luke Willson,2.14176468038902
1752,Rashad Ross,2.14176468038902
1531,Matthew Mulligan,2.14176468038902
442,Courtney Roby,2.14176468038902
1346,Kregg Lumpkin,2.052371876104591
1833,Roosevelt Nix,2.034228887776553
2170,Visanthe Shiancoe,2.034228887776553
1029,Jeff Cumberland,2.034228887776553
1862,Ryan Nall,1.9148254910268427
1318,Kevin Curtis,1.9148254910268427
999,Jason Cabinda,1.9148254910268427
661,Devine Ozigbo,1.8986625965603565
1878,Sam Aiken,1.8986625965603565
580,De'Anthony Thomas,1.8986625965603565
726,E.J. Bibbs,1.8986625965603565
1768,Reagan Maui'a,1.8986625965603565
2050,Tommy Gallarda,1.8986625965603565
946,Jalen Camp,1.8986625965603565
1343,Konrad Reuland,1.8986625965603565
2056,Tommylee Lewis,1.8986625965603565
459,D.J. Foster,1.8986625965603565
1773,Reggie Kelly,1.8986625965603565
2054,Tommy Sweeney,1.8986625965603565
827,Godwin Igwebuike,1.8986625965603565
1699,Paul Lasike,1.8986625965603565
1536,Maurice Alexander,1.8986625965603565
2184,Will Grier,1.8950718098261339
1510,Matt Cassel,1.8690070927301226
301,Cardale Jones,1.8528441982636363
1651,Nick Foles,1.7932713407666174
2052,Tommy Stevens,1.7436386062679783
1112,John Crockett,1.6566960821953793
1832,Ronnie Wingo,1.6163225854295942
221,Braylon Sanders,1.6006162809489173
1004,Jason Moore,1.600159690963108
277,C.J. Board,1.600159690963108
758,Eric Weems,1.600159690963108
885,Isaiah Stanback,1.600159690963108
767,Evan Moore,1.600159690963108
1646,Nic Jacobs,1.600159690963108
1335,Khari Lee,1.600159690963108
2188,Will Tukuafu,1.600159690963108
731,Easop Winston,1.600159690963108
2155,Tyrone Swoopes,1.600159690963108
1858,Ryan Mahaffey,1.600159690963108
2125,Ty'Son Williams,1.600159690963108
329,Charles Jones,1.600159690963108
1700,Paul McRoberts,1.600159690963108
1395,Larry Pinkard,1.600159690963108
812,George Farmer,1.600159690963108
912,Jacob Harris,1.600159690963108
1599,Mike McNeill,1.600159690963108
1916,Shaun Chapas,1.600159690963108
1456,Manuel Johnson,1.600159690963108
55,Alonzo Harris,1.5879984135078804
2109,Trey Sermon,1.5879984135078804
1220,Justin Davis,1.5879984135078804
1931,Solomon Patton,1.5879984135078804
1058,Jeremy Stewart,1.5718355190413942
1143,Jonathan Stewart,1.5718355190413942
2122,Ty Chandler,1.5718355190413942
2065,Tony Pike,1.5581036889249373
1525,Matt Simms,1.5581036889249373
1521,Matt McGloin,1.5581036889249373
710,Drew Sample,1.5132688419228564
533,Darrius Heyward-Bey,1.39747941158049
1187,Josh Harris,1.3581931765981319
1504,Mason Kinsey,1.3207267155585993
714,Duke Calhoun,1.3207267155585993
1350,Krishawn Hogan,1.3207267155585993
769,Evan Royster,1.3207267155585993
1787,Richard Rodgers,1.3207267155585993
1160,Jordan Payton,1.3207267155585993
1859,Ryan Malleck,1.3207267155585993
2131,Tyler Clutts,1.3207267155585993
239,Brian Leonhardt,1.3207267155585993
873,Isaac Nauta,1.3207267155585993
762,Ernest Wilford,1.3207267155585993
759,Erik Ezukanma,1.3207267155585993
2194,Xavier Grimble,1.3207267155585993
1096,Joe Kerridge,1.3207267155585993
1084,Jim Kleinsasser,1.3207267155585993
1040,Jehu Chesson,1.3207267155585993
1319,Kevin Dorsey,1.3207267155585993
1911,Seyi Ajirotutu,1.3207267155585993
1458,Marc Mariani,1.289495507910633
101,Antonio Andrews,1.289495507910633
891,J'Mon Moore,1.2790234960886473
310,Cedric Peerman,1.2733326134441467
215,Brandon Wilds,1.2733326134441467
516,Darius Jackson,1.2733326134441467
1409,LeShun Daniels,1.2353531664350652
1477,Mark Brunell,1.226349417677038
1847,Rusty Smith,1.226349417677038
2144,Tyler Thigpen,1.226349417677038
1517,Matt Jones,1.219190271968579
919,Jacques Patrick,1.1638079712698652
2111,Trey Williams,1.1638079712698652
564,David Reed,1.1543773277518266
1463,Marcus Baugh,1.1543773277518266
406,Cody White,1.1543773277518266
802,Gary Banks,1.1543773277518266
262,Bruce Miller,1.1543773277518266
1944,Stepfan Taylor,1.147645076803379
271,Buddy Howell,1.147645076803379
858,Henry Hynoski,1.147645076803379
236,Brian Hoyer,1.147645076803379
1068,Jerome Ford,1.147645076803379
1547,Mekhi Sargent,1.147645076803379
1134,Joique Bell,1.0791996451094124
911,Jacob Eason,1.0346986655962032
1000,Jason Campbell,0.9679924355064927
1516,Matt Hazel,0.9616326402964965
1193,Josh McCown,0.9469164422725278
1906,Senorise Perry,0.8843749958653554
667,Dexter Williams,0.8843749958653554
388,Christine Michael,0.8843749958653554
1608,Mikel Leshoure,0.8843749958653554
1452,Malik Taylor,0.8713365755427723
2010,Terrell Watson,0.8682121013988693
190,Brandon Allen,0.8682121013988693
1364,Kyle Trask,0.8682121013988693
1810,Robert Kelley,0.8682121013988693
800,Garrett Wolfe,0.8682121013988693
1770,Reggie Bonnafon,0.8682121013988693
5,A.J. McCarron,0.8682121013988693
320,Chad Pennington,0.8682121013988693
1184,Josh Ferguson,0.8682121013988693
1986,Tarvaris Jackson,0.7805670544657555
626,Deonte Harty,0.7656055148333186
1276,Keke Coutee,0.7357702843265767
1413,Legedu Naanee,0.7357702843265767
554,David Gilreath,0.7180256080585831
1368,Kylin Hill,0.7180256080585831
1191,Josh Johnson,0.701862713592097
539,Daryl Richardson,0.701862713592097
2130,Tyler Bray,0.701862713592097
478,Damarea Crockett,0.701862713592097
1852,Ryan Fitzpatrick,0.701862713592097
1587,Mike Cox,0.6437993154540866
1596,Mike Kafka,0.6018887415208986
624,Deon Yelder,0.5912574724423714
525,Darrell Daniels,0.5912574724423714
500,Daniel Helm,0.5912574724423714
1480,Mark Sanchez,0.591019832158094
2091,Trent Edwards,0.5878223670104263
479,Damaris Johnson,0.5252809206032539
581,De'Lance Turner,0.5091180261367678
1117,John Lovett,0.5091180261367678
390,Cierre Wood,0.48552641173291755
1564,Michael Higgins,0.48552641173291755
1200,Josh Vaughan,0.48552641173291755
1641,Nathan Palmer,0.48552641173291755
1093,Joe Callahan,0.45897426960548743
546,David Carr,0.45897426960548743
1049,Jeremy Horne,0.39643282319831497
116,Armond Smith,0.38026992873182885
715,Duke Johnson,0.38026992873182885
2058,Tony Brooks-James,0.38026992873182885
186,Bralon Addison,0.2957418846899825
22,Adrian Killins,0.28173900756827674
870,Ihmir Smith-Marsette,0.2795789902234963
600,Dedrick Epps,0.2795789902234963
968,James Develin,0.27453886802237504
307,Case Keenum,0.27453886802237504
1640,Nathan Cottrell,0.27453886802237504
1648,Nick Bellore,0.27453886802237504
1537,Maurice Ffrench,0.27453886802237504
257,Brodie Croyle,0.26732351752465316
1116,John Kuhn,0.185530904703283
1394,Larry Johnson,0.185530904703283
738,Edwin Baker,0.185530904703283
1159,Jordan Palmer,0.185530904703283
483,Damien Williams,0.185530904703283
1289,Kendall Hunter,0.185530904703283
1041,Jehuu Caulcrick,0.185530904703283
1279,Kellen Mond,0.185530904703283
1683,Owen Marecic,0.13686983485944137
1207,Julian Howsare,0.13686983485944137
825,Glenn Gronkowski,0.13686983485944137
2038,Toben Opurum,0.13686983485944137
1664,Nikita Whitlock,0.13686983485944137
748,Emil Igwenagu,0.13686983485944137
43,Alex Tanney,0.13686983485944137
1912,Shane Smith,0.13686983485944137
1622,Moran Norris,0.13686983485944137
550,David Fales,0.13686983485944137
620,Deon Anderson,0.13686983485944137
1152,Jordan Howard,0.1101228217821632
816,George Winn,0.1101228217821632
1684,Owen Schmitt,0.1101228217821632
1494,Marquis Johnson,0.07949165117795631
2073,Tory Carter,0.07949165117795631
1492,Marquez Williams,0.07949165117795631
1344,Korey Hall,0.07949165117795631
1788,Richie Brockel,0.07949165117795631
983,Jamize Olawale,0.07949165117795631
1658,Nick Ralston,0.07949165117795631
35,Alex Armah,0.07949165117795631
895,J.P. Foschi,0.07949165117795631
1072,Jerome Smith,0.058165493985782774
1083,Jim Dray,0.058165493985782774
1935,Spencer Schnell,0.058165493985782774
1180,Josh Boyce,0.058165493985782774
1066,Jerome Cunningham,0.058165493985782774
2179,Wes Saxton,0.058165493985782774
1076,Jerrell Jackson,0.058165493985782774
1961,Steven Dunbar,0.058165493985782774
1183,Josh Doctson,0.058165493985782774
495,Daniel Braverman,0.058165493985782774
2195,Xavier Jones,0.058165493985782774
515,Darius Bradwell,0.058165493985782774
512,Darcy Johnson,0.058165493985782774
642,Derrick Willies,0.058165493985782774
489,Dan Gronkowski,0.058165493985782774
1186,Josh Gordon,0.058165493985782774
1952,Stephen Williams,0.058165493985782774
2192,Willie Snead,0.058165493985782774
502,Daniel Lasco,0.058165493985782774
1950,Stephen Spach,0.058165493985782774
2190,Will Yeatman,0.058165493985782774
92,Anthony Gonzalez,0.058165493985782774
1006,Jason Vander Laan,0.058165493985782774
497,Daniel Coats,0.058165493985782774
447,Cullen Gillaspia,0.058165493985782774
1081,Jesse James,0.058165493985782774
639,Derrick Townsel,0.058165493985782774
633,Derek Schouman,0.058165493985782774
1940,Stanley Morgan Jr.,0.058165493985782774
1938,Stanley Berryhill,0.058165493985782774
1082,Jester Weah,0.058165493985782774
10,Aaron Green,0.058165493985782774
2181,Weslye Saunders,0.058165493985782774
289,Caleb Wilson,0.058165493985782774
88,Anthony Denham,0.058165493985782774
1937,Stacy Coley,0.058165493985782774
1011,Javon Leake,0.058165493985782774
658,Devin Smith,0.058165493985782774
39,Alex Ellis,0.058165493985782774
1013,Javon Wims,0.058165493985782774
56,Alonzo Russell,0.058165493985782774
2059,Tony Brown,0.058165493985782774
559,David Moore,0.058165493985782774
2053,Tommy Streeter,0.058165493985782774
1115,John Kelly,0.058165493985782774
557,David Martin,0.058165493985782774
1114,John Hightower,0.058165493985782774
2045,Tom Brandstater,0.058165493985782774
322,Chad Williams,0.058165493985782774
553,David Gettis,0.058165493985782774
2025,Thomas Rawls,0.058165493985782774
1102,Joe Zelenka,0.058165493985782774
2037,Tobais Palmer,0.058165493985782774
551,David Fluellen,0.058165493985782774
1028,Jeff Badet,0.058165493985782774
1151,Jordan Chunn,0.058165493985782774
591,DeMichael Harris,0.058165493985782774
593,DeShawn Wynn,0.058165493985782774
2138,Tyler Johnson,0.058165493985782774
2060,Tony Fiammetta,0.058165493985782774
50,Allen Bradford,0.058165493985782774
1135,Jojo Natson,0.058165493985782774
2063,Tony Lippett,0.058165493985782774
1046,Jeremy Cox,0.058165493985782774
1119,John Nalbone,0.058165493985782774
40,Alex Erickson,0.058165493985782774
1043,Jerell Adams,0.058165493985782774
567,David Wells,0.058165493985782774
37,Alex Bayer,0.058165493985782774
1118,John Matthews,0.058165493985782774
1127,Johnny Holton,0.058165493985782774
2104,Trey Edmunds,0.058165493985782774
1128,Johnny Johnson,0.058165493985782774
2081,Travis Fulgham,0.058165493985782774
2078,Travis Beckum,0.058165493985782774
2107,Trey Quinn,0.058165493985782774
304,Carson Meier,0.058165493985782774
2110,Trey Watts,0.058165493985782774
2113,Trindon Holliday,0.058165493985782774
2114,Trinity Benson,0.058165493985782774
1101,Joe Webb,0.058165493985782774
549,David Douglas,0.058165493985782774
1177,Josh Ali,0.058165493985782774
2172,Vyncint Smith,0.058165493985782774
537,Darvin Kidsy,0.058165493985782774
536,Darvin Adams,0.058165493985782774
1091,Joe Banyard,0.058165493985782774
1991,Tay Martin,0.058165493985782774
1090,Joe Anderson,0.058165493985782774
612,Demetrius Williams,0.058165493985782774
1176,Josh Adams,0.058165493985782774
527,Darren Evans,0.058165493985782774
488,Dan Chisena,0.058165493985782774
321,Chad Simpson,0.058165493985782774
1982,Tanner McEvoy,0.058165493985782774
1980,Tanner Gentry,0.058165493985782774
1979,Tanner Conner,0.058165493985782774
621,Deon Butler,0.058165493985782774
1976,Taj Smith,0.058165493985782774
622,Deon Cain,0.058165493985782774
456,D'Vonte Price,0.058165493985782774
313,Cethan Carter,0.058165493985782774
1997,Taywan Taylor,0.058165493985782774
458,D.C. Jefferson,0.058165493985782774
1168,Jordan Veasy,0.058165493985782774
1167,Jordan Todman,0.058165493985782774
2023,Thomas Duarte,0.058165493985782774
1025,Jaymar Johnson,0.058165493985782774
1157,Jordan Matthews,0.058165493985782774
598,Deante Burton,0.058165493985782774
2017,Tevaun Smith,0.058165493985782774
71,Andre Roberts,0.058165493985782774
2013,Terrence Magee,0.058165493985782774
2147,Tyree Jackson,0.058165493985782774
1162,Jordan Scarlett,0.058165493985782774
73,Andre' Anderson,0.058165493985782774
2095,Trenton Cannon,0.058165493985782774
1095,Joe Hastings,0.058165493985782774
2006,Terrance Ganaway,0.058165493985782774
1166,Jordan Thompson,0.058165493985782774
606,Delone Carter,0.058165493985782774
540,Daurice Fountain,0.058165493985782774
2003,Temarrick Hemingway,0.058165493985782774
282,C.J. Spiller,0.058165493985782774
1814,Robert Turbin,0.058165493985782774
94,Anthony McCoy,0.058165493985782774
1598,Mike Leach,0.058165493985782774
1327,Kevin Rader,0.058165493985782774
797,Garrett Griffin,0.058165493985782774
1623,Mose Frazier,0.058165493985782774
243,Brian Robiskie,0.058165493985782774
1620,Montell Owens,0.058165493985782774
929,Jake Byrne,0.058165493985782774
805,Gary Jennings Jr,0.058165493985782774
1334,Khari Blasingame,0.058165493985782774
1612,Mitchell Henry,0.058165493985782774
807,Gavin Escobar,0.058165493985782774
180,Brad Smelley,0.058165493985782774
1605,Mike Wallace,0.058165493985782774
1337,Kiero Small,0.058165493985782774
1339,Kirk Merritt,0.058165493985782774
927,Jake Bargas,0.058165493985782774
772,Farrod Green,0.058165493985782774
393,Clifton Smith,0.058165493985782774
1349,Kris Wilson,0.058165493985782774
815,George Wilson,0.058165493985782774
1582,Mickey Shuler,0.058165493985782774
1578,Michael Warren,0.058165493985782774
391,Clark Harris,0.058165493985782774
183,Bradley Marquez,0.058165493985782774
819,Gerell Robinson,0.058165493985782774
1573,Michael Smith,0.058165493985782774
1353,Kwamie Lassiter II,0.058165493985782774
1354,Kyle Adams,0.058165493985782774
821,Geronimo Allison,0.058165493985782774
499,Daniel Graham,0.058165493985782774
1357,Kyle Carter,0.058165493985782774
1325,Kevin Norwood,0.058165493985782774
794,Garrett Dickerson,0.058165493985782774
793,Garrett Celek,0.058165493985782774
1632,Nate Becker,0.058165493985782774
773,Feleipe Franks,0.058165493985782774
775,Fendi Onobun,0.058165493985782774
1294,Kennard Backman,0.058165493985782774
351,Chris Brooks,0.058165493985782774
251,Brittain Brown,0.058165493985782774
250,Britt Davis,0.058165493985782774
1678,Onterio McCalebb,0.058165493985782774
1677,Onrea Jones,0.058165493985782774
249,Britain Covey,0.058165493985782774
783,Fred Brown,0.058165493985782774
1208,Julian Talley,0.058165493985782774
1670,Noah Togiai,0.058165493985782774
787,Freddie Martino,0.058165493985782774
165,Billy Latsko,0.058165493985782774
1665,Nikola Kalinic,0.058165493985782774
167,Binjimen Victor,0.058165493985782774
941,Jake Tonges,0.058165493985782774
1659,Nick Toon,0.058165493985782774
789,Gabe Holmes,0.058165493985782774
1656,Nick Muse,0.058165493985782774
1310,Kerry Meier,0.058165493985782774
935,Jake Lampman,0.058165493985782774
1312,Kerryon Johnson,0.058165493985782774
1649,Nick Boyle,0.058165493985782774
170,Blair White,0.058165493985782774
933,Jake Funk,0.058165493985782774
171,Blake Annen,0.058165493985782774
1637,Nate Solder,0.058165493985782774
1323,Kevin Hogan,0.058165493985782774
185,Braedon Bowman,0.058165493985782774
1562,Michael Ford,0.058165493985782774
237,Brian Jennings,0.058165493985782774
1482,Marken Michel,0.058165493985782774
864,Hunter Long,0.058165493985782774
374,Chris Pantale,0.058165493985782774
1472,Mario Alford,0.058165493985782774
1386,Lance Lenoir,0.058165493985782774
1469,Marcus Smith,0.058165493985782774
212,Brandon Tate,0.058165493985782774
1466,Marcus Kemp,0.058165493985782774
872,Isaac Fruechte,0.058165493985782774
1462,Marcell Ateman,0.058165493985782774
1460,Marcel Jensen,0.058165493985782774
1387,Lance Lewis,0.058165493985782774
1388,Lance McCutcheon,0.058165493985782774
875,Isaac Whitney,0.058165493985782774
1453,Malik Turner,0.058165493985782774
876,Isaiah Burse,0.058165493985782774
877,Isaiah Coulter,0.058165493985782774
214,Brandon Wegher,0.058165493985782774
906,Jace Billingsley,0.058165493985782774
1445,Malachi Dupre,0.058165493985782774
362,Chris Henry,0.058165493985782774
1440,Lynn Bowden Jr.,0.058165493985782774
1400,Lavelle Hawkins,0.058165493985782774
1402,Lavon Coleman,0.058165493985782774
1433,Lucas Krull,0.058165493985782774
1428,Lonyae Miller,0.058165493985782774
1427,Logan Woodside,0.058165493985782774
217,Brandon Zylstra,0.058165493985782774
896,J.P. Holtz,0.058165493985782774
1418,Leonard Weaver,0.058165493985782774
210,Brandon Saine,0.058165493985782774
1483,Markus Wheaton,0.058165493985782774
1557,Michael Clayton,0.058165493985782774
377,Chris Rainey,0.058165493985782774
192,Brandon Barden,0.058165493985782774
1544,Max McCaffrey,0.058165493985782774
1543,Max Komar,0.058165493985782774
1541,Maurice Stovall,0.058165493985782774
235,Brian Hill,0.058165493985782774
1535,Matthew Tucker,0.058165493985782774
197,Brandon Dillon,0.058165493985782774
1533,Matthew Slater,0.058165493985782774
1532,Matthew Orzech,0.058165493985782774
1530,Matthew Dayes,0.058165493985782774
1528,Matt Veldman,0.058165493985782774
1526,Matt Sokol,0.058165493985782774
1370,Kyric McGowan,0.058165493985782774
1520,Matt Lengel,0.058165493985782774
1518,Matt LaCosse,0.058165493985782774
232,Brian Clark,0.058165493985782774
1511,Matt Cole,0.058165493985782774
1373,LaMichael James,0.058165493985782774
1374,LaQuan Williams,0.058165493985782774
1376,LaRon Byrd,0.058165493985782774
382,Chris Williams,0.058165493985782774
1503,Marvin McNutt,0.058165493985782774
846,Hakeem Butler,0.058165493985782774
1500,Martin Rucker,0.058165493985782774
849,Hale Hentges,0.058165493985782774
1493,Marquis Bundy,0.058165493985782774
379,Chris Rowland,0.058165493985782774
914,Jacob Hollister,0.058165493985782774
859,Henry Krieger-Coble,0.058165493985782774
1293,Kenjon Barner,0.058165493985782774
400,Codey McElroy,0.058165493985782774
770,Evan Spencer,0.058165493985782774
1266,Keelan Doss,0.058165493985782774
1841,Rudy Carpenter,0.058165493985782774
698,Donteea Dye,0.058165493985782774
1836,Ross Travis,0.058165493985782774
1834,Roscoe Parrish,0.058165493985782774
706,Dreamius Smith,0.058165493985782774
422,Connor Davis,0.058165493985782774
1247,Kahale Warring,0.058165493985782774
712,Dri Archer,0.058165493985782774
1824,Roger Carter,0.058165493985782774
1248,Kahlil Bell,0.058165493985782774
1822,Rodney Adams,0.058165493985782774
1819,Rod Smith,0.058165493985782774
979,Jameson Konz,0.058165493985782774
1816,Roberto Wallace,0.058165493985782774
117,Arnaz Battle,0.058165493985782774
716,Duke Williams,0.058165493985782774
976,James Washington,0.058165493985782774
339,Chase Coffman,0.058165493985782774
1257,Kassim Osgood,0.058165493985782774
1804,Rob Myers,0.058165493985782774
1697,Patrick Turner,0.058165493985782774
1258,Kaylon Geiger,0.058165493985782774
119,Artavis Pierce,0.058165493985782774
1796,Rico Richardson,0.058165493985782774
1263,Keavon Milton,0.058165493985782774
1794,Rico Gafford,0.058165493985782774
1793,Rico Dowdle,0.058165493985782774
120,Asante Cleveland,0.058165493985782774
1264,KeeSean Johnson,0.058165493985782774
337,Chase Allen,0.058165493985782774
107,Antonio Williams,0.058165493985782774
1844,Russell Hansbrough,0.058165493985782774
1875,Saeed Blacknall,0.058165493985782774
1910,Sewo Olonilua,0.058165493985782774
1212,Julius Pruitt,0.058165493985782774
1907,Seth Devalve,0.058165493985782774
1904,Seantavius Jones,0.058165493985782774
1216,Justice Cunningham,0.058165493985782774
334,Charlie Woerner,0.058165493985782774
1899,Sean Culkin,0.058165493985782774
1898,Scotty Washington,0.058165493985782774
440,Cory Harkey,0.058165493985782774
438,Cornell Powell,0.058165493985782774
670,Dezmin Lewis,0.058165493985782774
680,Dominique Byrd,0.058165493985782774
681,Dominique Curry,0.058165493985782774
1874,Saalim Hakim,0.058165493985782774
985,Janarion Grant,0.058165493985782774
1871,Ryan Whalen,0.058165493985782774
1870,Ryan Torain,0.058165493985782774
1869,Ryan Taylor,0.058165493985782774
1224,Justin Hardee,0.058165493985782774
1866,Ryan Spadola,0.058165493985782774
1864,Ryan O'Malley,0.058165493985782774
987,Jared Bernhardt,0.058165493985782774
1856,Ryan Izzo,0.058165493985782774
1232,Justin Snow,0.058165493985782774
1233,Justin Veltung,0.058165493985782774
693,Donnie Ernsberger,0.058165493985782774
1238,K.J. Brent,0.058165493985782774
104,Antonio Gandy-Golden,0.058165493985782774
1786,Richard Quinn,0.058165493985782774
1070,Jerome Johnson,0.058165493985782774
1784,Richard Medlin,0.058165493985782774
964,James Casey,0.058165493985782774
1758,Rashawn Scott,0.058165493985782774
1757,Rashawn Jackson,0.058165493985782774
1732,Quinn Johnson,0.058165493985782774
765,Evan Baylis,0.058165493985782774
1756,Rashaun Allen,0.058165493985782774
413,Colin Cloherty,0.058165493985782774
1754,Rashard Higgins,0.058165493985782774
1718,Phillip Tanner,0.058165493985782774
412,Cole Wick,0.058165493985782774
1713,Phil Bates,0.058165493985782774
1270,Keir Thomas,0.058165493985782774
147,Ben Hartsock,0.058165493985782774
1728,Quan Cosby,0.058165493985782774
136,B.J. Cunningham,0.058165493985782774
1748,Rannell Hall,0.058165493985782774
1742,Raleigh Webb,0.058165493985782774
142,Bear Pascoe,0.058165493985782774
1730,Quincy Adeboyejo,0.058165493985782774
1278,Kellen Davis,0.058165493985782774
763,Ethan Fernea,0.058165493985782774
742,Elijah Hood,0.058165493985782774
1726,Quadree Henderson,0.058165493985782774
1762,Rashod Berry,0.058165493985782774
1725,Qadree Ollison,0.058165493985782774
1783,Richard Gordon,0.058165493985782774
1782,Richard Goodman,0.058165493985782774
1268,Keenan Reynolds,0.058165493985782774
417,Collin Franklin,0.058165493985782774
739,Eldra Buckley,0.058165493985782774
950,Jalen Parmele,0.058165493985782774
1724,Preston Williams,0.058165493985782774
768,Evan Rodriguez,0.058165493985782774
732,Easton Stick,0.058165493985782774
1733,Quinn Porter,0.058165493985782774
416,Colin Thompson,0.058165493985782774
1769,Reggie Begelton,0.058165493985782774
405,Cody Thompson,0.058165493985782774
1767,Raymond Calais,0.058165493985782774
734,Ed Eagan,0.058165493985782774
36,Alex Bachman,0.010777239572922401
578,De'Andre Presley,0.010777239572922401
1876,Sage Rosenfels,0.010777239572922401
1352,Kurt Benkert,0.010777239572922401
529,Darren McFadden,0.010777239572922401
261,Bruce Gradkowski,0.010777239572922401
213,Brandon Weeden,0.010777239572922401
259,Bronson Hill,0.010777239572922401
319,Chad Kelly,0.010777239572922401
125,Austin Davis,0.010777239572922401
1636,Nate McCrary,0.010777239572922401
